appid,recommend
6444478805,"['1448335477', '1567362382', '1603998680', '1630403500', '1631941898', '1634767761']"
1642532217,"['1576318232', '1585790605', '1637769700', '1639388869', '1640989358', '1644514909']"
6443536567,"['1603194528', '1621048312', '1623627889', '1634613217', '1637394472', '1638485167']"
1642889087,"['6443424256', '1483180189', '1543861870', '1544927356', '1593221803', '1598039450', '1615913935']"
6443582601,"['1573214556', '1603194528', '1616990153', '1621048312', '1622431952', '1640953344']"
6444433997,"['1448335477', '1640507964', '1640953344', '1641714360', '1643675280', '1661315467']"
6444916513,"['1417815172', '1505277541', '1546852407', '1557100689', '1574139553', '1578655776']"
1573214556,"['1532178526', '1533237016', '1601789868', '1603194528', '1616990153', '1621048312']"
1621048312,"['1525866365', '1533237016', '1573214556', '1601789868', '1603194528', '1638485167']"
1640953344,"['1533237016', '1573214556', '1603194528', '1621048312', '1623627889', '1640507964']"
6443976439,"['1038415189', '1170852506', '1196093666', '1453808408', '1583886883', '484411781']"
1663530050,"['1448335477', '1603998680', '1604327042', '1640507964', '1661315467', '6443936270']"
1658801872,"['1175912897', '1329204203', '1381194246', '1490564017', '1516561385', '1575376162']"
6444918464,"['1533237016', '1603194528', '1626053232', '1643675280', '1644057199', '1661315467']"
1640507964,"['1187794286', '1448335477', '1567362382', '1612647259', '1624348710', '1630403500']"
1542703802,"['1554413574', '1575502749', '1579850203', '1581557143', '1612246166', '1615373726']"
1663910742,"['1603194528', '1643675280', '1660888960', '1661315467', '1664677737', '1666044219']"
1664867073,"['1448335477', '1640507964', '1661315467', '1663910742', '1666044219', '1666885652']"
6444642689,"['1623393757', '1623627889', '1637376195', '1641714360', '1643675280', '1660888960']"
1493800075,"['1240819993', '1435050126', '1456558069', '1457061240', '1527036273', '1542899856', '1546838683']"
1643675280,"['1533237016', '1601789868', '1603194528', '1623627889', '1627182951', '1638485167']"
1644057199,"['1533237016', '1601789868', '1603194528', '1616497703', '1625118793', '1627182951']"
1601789868,"['1531577718', '1533237016', '1603194528', '1606670855', '1612440182', '1616497703']"
6444063802,"['1533952675', '1609220688', '1611839557', '1615731935', '1622952105', '1644264230']"
1672386429,"['1507910475', '1567362877', '1572415524', '1622952105', '1636166228', '1668527327']"
