appid,name,developer_id,developer_name,comm_count,recomm_count,screenshots_count,rate,rate_num,version,update_content,supplier,size,genre,compatibility,language,age,copyright,price
1671615928,邮编小能手,1671615930,Wesley Adams,2,6,3,4.5,26,1.0.0,,Wesley Adams,95.9 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @WesleyAdams,免费
1670701325,RYZ Picture Editor,1670319503,荣 杨,7,6,4,4.7,74,版本 1.0.1,- Optimize text input.- Optimize picture filter.,荣 杨,35.4 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 RYZ,免费
6446023790,健时督导 - 身边的健身好管家,1675474177,Eren Eken,0,6,3,-1.0,0,版本 1.0.1,1、修复已知的bugs2、优化应用的性能3、同步健身的默认配置数据4、完善其他用户反馈的问题,Eren Eken,168.2 MB,健康健美,iPhone设备需装有iOS12.1或更高版本。iPad设备需装有iPadOS12.1或更高版本。iPod touch设备需装有iOS12.1或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 健时督导 Inc,免费
1627067977,健康计时器 - 锻炼好帮手,1624337267,春令 刘,83,6,4,3.5,319,1.0.0,,春令 刘,53.9 MB,健康健美,iPhone设备需装有iOS9.0或更高版本。iPad设备需装有iPadOS9.0或更高版本。iPod touch设备需装有iOS9.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @chunlingliu,免费
1603194528,读书心得,1649871040,霞 金,118,6,6,4.4,"3,228",版本 1.0.1,- 解决部分已知bug- 优化App体验,霞 金,49.1 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© LookBook@2022,免费
1628524044,妙游记,1628062268,会友 苏,85,6,3,4.3,"1,681",版本 1.1.0,修复已知问题，优化使用体验,会友 苏,111.4 MB,旅游,iPhone设备需装有iOS10.0或更高版本。iPad设备需装有iPadOS10.0或更高版本。iPod touch设备需装有iOS10.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 苏会友,免费
1669271948,大象记账,1669271950,Jared Long,3,6,3,3.9,39,版本 1.0.1,-修复已知体验问题,Jared Long,92.1 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @JaredLong,免费
1671507335,WBZ Picture Combination,1670536770,王保 张,7,6,4,4.7,186,版本 1.0.1,- Solve some known problems- Optimize the App experience,王保 张,24.8 MB,工具,iPhone设备需装有iOS14.0或更高版本。iPad设备需装有iPadOS14.0或更高版本。iPod touch设备需装有iOS14.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2021 WBZ,免费
6446064460,ZHW Make decisions,1674687030,子豪 吴,7,6,4,4.0,46,版本 1.0.2,-Optimize the experience of the app.-Solve some known problems.,子豪 吴,25.5 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2021 ZHW,免费
1618755164,快捷录音 - 最简单的录音本,1616106128,宇霞 伍,0,6,3,1.4,31,版本 1.0.6,修复状态栏颜色背景问题,宇霞 伍,18.5 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 多纪录音本,免费
1663317814,天天复习,1663317816,Mita Osieta,0,6,3,4.1,79,1.0.0,,Mita Osieta,42.8 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @MitaOsieta,免费
1669871648,影视知识答题,1663710125,凡 莫,0,6,4,4.0,65,版本 1.1,更新内容:1.代码优化2.界面优化,凡 莫,43.1 MB,参考资料,iPhone设备需装有iOS14.0或更高版本。iPad设备需装有iPadOS14.0或更高版本。iPod touch设备需装有iOS14.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 影视知识答题,免费
1672342131,WKH-Shult Grid Training,1671479812,文珂 何,0,6,4,4.1,77,版本 1.0.1,-Solve some known problems.-Optimize the App experience.,文珂 何,25.5 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2019 WKH,免费
1672855667,小黄养车 - 汽车保养记录,1652294356,Joanie Emond,5,6,4,2.9,18,1.0.0,,Joanie Emond,92.5 MB,效率,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @JustenRobinson,免费
1661315467,五笔拆字高手 - 学习五笔助手,1661315469,Hutagalung Delilah,81,6,4,3.2,152,版本 1.0.3,-优化已知体验,Hutagalung Delilah,92.5 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @ HutagalungDelilah,免费
6446420512,新旧分类器,1677894467,Sefa Eyar,1,6,3,3.7,12,版本 1.0.1,-修复已知问题,Sefa Eyar,93.2 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @新旧分类器,免费
1666024703,泡泡专案-开销消费预算管家,1666024705,Gahbrielle Chow,0,0,4,4.4,554,版本 1.0.1,-修复已知体验问题,Gahbrielle Chow,91.2 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @GahbrielleChow,免费
6444275579,ZJF-ZheerJasmineFood,1641277382,Erick Tolton,92,6,2,2.5,196,版本 2.0,"Los bekende problemen op, verbeter de stabiliteit en bruikbaarheid van applicaties",Erick Tolton,87.3 MB,工具,iPhone设备需装有iOS13.3或更高版本。iPad设备需装有iPadOS13.3或更高版本。iPod touch设备需装有iOS13.3或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© ZJF@2022,免费
1637193281,塘与鱼,1459490097,Danlio Adriel,13,6,4,3.1,64,版本 1.1.2,- 修复已知的bugs- 优化应用的性能- 改善部分用户的反馈问题,Danlio Adriel,150 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© liying@2022,免费
